[0;32m===> Verifying dependencies...
[0m[0;32m===> Upgrading fs v0.9.2
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling fs
[0m[0;32m===> Compiling cowboy
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling erlmcp_core
[0m[0;32m===> Compiling erlmcp_validation
[0m[0;32m===> Compiling erlmcp_transports
[0m[0;32m===> Running cross reference analysis...
[0m[0;31m===> [1mapps/erlmcp_core/src/erlmcp_json_rpc.erl:678: Warning: erlmcp_json_rpc:error_access_denied/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:653: Warning: erlmcp_json_rpc:error_authentication_failed/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:660: Warning: erlmcp_json_rpc:error_authorization_failed/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:706: Warning: erlmcp_json_rpc:error_capability_negotiation_failed/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:871: Warning: erlmcp_json_rpc:error_completion_failed/3 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:846: Warning: erlmcp_json_rpc:error_completion_not_found/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:501: Warning: erlmcp_json_rpc:error_content_too_large/3 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:730: Warning: erlmcp_json_rpc:error_cursor_expired/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:860: Warning: erlmcp_json_rpc:error_invalid_completion_argument/3 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:853: Warning: erlmcp_json_rpc:error_invalid_completion_reference/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:494: Warning: erlmcp_json_rpc:error_invalid_content_type/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:667: Warning: erlmcp_json_rpc:error_invalid_credentials/1 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:724: Warning: erlmcp_json_rpc:error_invalid_cursor/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:512: Warning: erlmcp_json_rpc:error_invalid_encoding/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:799: Warning: erlmcp_json_rpc:error_invalid_progress_token/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:632: Warning: erlmcp_json_rpc:error_invalid_prompt_arguments/3 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:595: Warning: erlmcp_json_rpc:error_invalid_tool_arguments/3 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:530: Warning: erlmcp_json_rpc:error_invalid_uri/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:713: Warning: erlmcp_json_rpc:error_method_not_supported/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:824: Warning: erlmcp_json_rpc:error_notification_failed/3 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:835: Warning: erlmcp_json_rpc:error_notification_queue_full/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:743: Warning: erlmcp_json_rpc:error_page_size_too_large/3 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:736: Warning: erlmcp_json_rpc:error_pagination_not_supported/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:806: Warning: erlmcp_json_rpc:error_progress_token_expired/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:813: Warning: erlmcp_json_rpc:error_progress_update_failed/3 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:610: Warning: erlmcp_json_rpc:error_prompt_argument_missing/3 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:621: Warning: erlmcp_json_rpc:error_prompt_render_failed/3 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:546: Warning: erlmcp_json_rpc:error_resource_access_denied/2 is unused local function (Xref)
