[0;32m===> Verifying dependencies...
[0m[0;32m===> Fetching fs v0.9.2
[0m[0;32m===> Fetching grpcbox v0.17.1
[0m[0;32m===> Fetching parse_trans v3.4.0
[0m[0;32m===> Fetching setup v2.1.0
[0m[0;32m===> Fetching tls_certificate_check v1.31.0
[0m[0;32m===> Fetching acceptor_pool v1.0.1
[0m[0;32m===> Fetching chatterbox v0.15.1
[0m[0;32m===> Fetching ctx v0.6.0
[0m[0;32m===> Fetching ssl_verify_fun v1.1.7
[0m[0;32m===> Fetching hpack v0.3.0
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling setup
[0m[0;32m===> Compiling parse_trans
[0m[0;32m===> Compiling jobs
[0m[0;32m===> Compiling opentelemetry_api
[0m[0;32m===> Compiling jesse
[0m[0;32m===> Compiling bbmustache
[0m[0;32m===> Compiling opentelemetry
[0m[0;32m===> Compiling ranch
[0m[0;32m===> Compiling poolboy
[0m[0;32m===> Compiling ssl_verify_fun
[0m[0;32m===> Compiling tls_certificate_check
[0m[0;32m===> Compiling gproc
[0m[0;32m===> Compiling ctx
[0m[0;32m===> Compiling hpack
[0m[0;32m===> Compiling chatterbox
[0m[0;32m===> Compiling acceptor_pool
[0m[0;32m===> Compiling grpcbox
[0m[0;32m===> Compiling opentelemetry_exporter
[0m[0;32m===> Compiling jsx
[0m[0;32m===> Compiling jose
[0m[0;32m===> Compiling cowlib
[0m[0;32m===> Compiling gun
[0m[0;32m===> Compiling fs
[0m[0;32m===> Compiling cowboy
[0m[0;32m===> Compiling coveralls
[0m[0;32m===> Compiling proper
[0m[0;32m===> Compiling meck
[0m[0;31m===> [1mFailed to read required .app.src file for processing the application 'jobs': no such file or directory
[0m[0m
