[0;32m===> Verifying dependencies...
[0m[0;32m===> Upgrading fs v0.9.2
[0m[0;32m===> Fetching gun v2.0.1
[0m[0;32m===> Fetching jesse v1.8.1
[0m[0;32m===> Fetching jobs v0.10.0
[0m[0;32m===> Fetching jose v1.11.1
[0m[0;32m===> Fetching jsx v3.1.0
[0m[0;32m===> Fetching opentelemetry v1.7.0
[0m[0;32m===> Fetching opentelemetry_api v1.5.0
[0m[0;32m===> Fetching opentelemetry_exporter v1.10.0
[0m[0;32m===> Fetching poolboy v1.5.2
[0m[0;32m===> Fetching ranch v2.1.0
[0m[0;32m===> Fetching cowlib v2.12.1
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling jobs
[0m[0;32m===> Compiling opentelemetry_api
[0m[0;32m===> Compiling jesse
[0m[0;32m===> Compiling bbmustache
[0m[0;32m===> Compiling opentelemetry
[0m[0;32m===> Compiling ranch
[0m[0;32m===> Compiling poolboy
[0m[0;32m===> Compiling ssl_verify_fun
[0m[0;32m===> Compiling tls_certificate_check
[0m[0;32m===> Compiling gproc
[0m[0;32m===> Compiling ctx
[0m[0;32m===> Compiling hpack
[0m[0;32m===> Compiling chatterbox
[0m[0;32m===> Compiling acceptor_pool
[0m[0;32m===> Compiling grpcbox
[0m[0;32m===> Compiling opentelemetry_exporter
[0m[0;31m===> [1mCompiling _build/default/lib/opentelemetry_exporter/src/opentelemetry_exporter_metrics_service_pb.erl failed
[0m[0m_build/default/lib/opentelemetry_exporter/ebin/opentelemetry_exporter_metrics_service_pb.bea#:none: error writing file: no such file or directory

