[0;32m===> Verifying dependencies...
[0m[0;32m===> Upgrading fs v0.9.2
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling fs
[0m[0;32m===> Compiling cowboy
[0m[0;32m===> Compiling coveralls
[0m[0;32m===> Compiling proper
[0m[0;32m===> Compiling meck
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling erlmcp_core
[0m[0;32m===> Compiling erlmcp_observability
[0m[0;32m===> Compiling erlmcp_transports
[0m[0;31m===> [1mCompiling apps/erlmcp_core/test/erlmcp_tasks_tests.erl failed
[0m[0mapps/erlmcp_core/test/erlmcp_tasks_tests.erl:none: undefined parse transform 'proper_modern'

