[0;32m===> Compiling c_src/mac/cli.c
[0m[0;32m===> Compiling c_src/mac/compat.c
[0m[0;32m===> Compiling c_src/mac/main.c
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling fs
[0m[0;32m===> Compiling rebar3_auto
[0m[0;32m===> Verifying dependencies...
[0m[0;32m===> Upgrading fs v0.9.2
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling setup
[0m[0;32m===> Compiling parse_trans
[0m[0;32m===> Compiling jobs
[0m[0;32m===> Compiling opentelemetry_api
[0m[0;32m===> Compiling jesse
[0m[0;32m===> Compiling bbmustache
[0m[0;32m===> Compiling opentelemetry
[0m[0;32m===> Compiling ranch
[0m[0;32m===> Compiling poolboy
[0m[0;32m===> Compiling ssl_verify_fun
[0m[0;32m===> Compiling tls_certificate_check
[0m[0;32m===> Compiling gproc
[0m[0;32m===> Compiling ctx
[0m[0;32m===> Compiling hpack
[0m[0;32m===> Compiling chatterbox
[0m[0;32m===> Compiling acceptor_pool
[0m[0;32m===> Compiling grpcbox
[0m[0;32m===> Compiling opentelemetry_exporter
[0m[0;32m===> Compiling jsx
[0m[0;32m===> Compiling jose
[0m[0;32m===> Compiling cowlib
[0m[0;31m===> [1mCompiling _build/default/lib/cowlib/src/cow_http_hd.erl failed
[0m[0m_build/default/lib/cowlib/ebin/cow_http_hd.bea#:none: error writing file: no such file or directory

