[0;32m===> Verifying dependencies...
[0m[0;32m===> Fetching coveralls v2.2.0
[0m[0;32m===> Fetching meck v0.9.2
[0m[0;32m===> Fetching proper v1.4.0
[0m[0;32m===> Fetching covertool v2.0.7
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling covertool
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling opentelemetry_api
[0m[0;32m===> Compiling jesse
[0m[0;32m===> Compiling bbmustache
[0m[0;32m===> Compiling opentelemetry
[0m[0;32m===> Compiling ranch
[0m[0;32m===> Compiling poolboy
[0m[0;32m===> Compiling ssl_verify_fun
[0m[0;32m===> Compiling tls_certificate_check
[0m[0;32m===> Compiling gproc
[0m[0;32m===> Compiling ctx
[0m[0;32m===> Compiling hpack
[0m[0;32m===> Compiling chatterbox
[0m[0;32m===> Compiling acceptor_pool
[0m[0;32m===> Compiling grpcbox
[0m[0;32m===> Compiling opentelemetry_exporter
[0m[0;32m===> Compiling jsx
[0m[0;32m===> Compiling jose
[0m[0;32m===> Compiling cowlib
[0m[0;32m===> Compiling gun
[0m[0;31m===> [1mCompiling _build/default/lib/gun/src/gun_data_h.erl failed
[0m[0m_build/default/lib/gun/ebin/gun_data_h.beam:none: failed to rename /Users/sac/erlmcp/_build/default/lib/gun/ebin/gun_data_h.bea# to /Users/sac/erlmcp/_build/default/lib/gun/ebin/gun_data_h.beam: no such file or directory

