[0;32m===> Verifying dependencies...
[0m[0;32m===> Fetching coveralls v2.2.0
[0m[0;32m===> Fetching meck v0.9.2
[0m[0;32m===> Fetching proper v1.4.0
[0m[0;32m===> Fetching covertool v2.0.7
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling covertool
[0m[0;32m===> Upgrading fs v0.9.2
[0m[0;32m===> Fetching jose v1.11.1
[0m[0;32m===> Fetching jsx v3.1.0
[0m[0;32m===> Fetching opentelemetry v1.7.0
[0m[0;32m===> Fetching opentelemetry_api v1.5.0
[0m[0;32m===> Fetching opentelemetry_exporter v1.10.0
[0m[0;32m===> Fetching poolboy v1.5.2
[0m[0;31m===> [1mDependency failure: source for poolboy does not contain a recognizable project and can not be built
[0m[0m
